id	seed	name	slot_num	note	skill_id1	skill_id2	level_id	type_id	mine_id
0450	50561	龍50561	3	NULL	0033	0196	A	0002	0010
0451	48223	龍48223	0	NULL	0032	0164	A	0002	0010
0452	46123	龍46123	0	NULL	0032	0064	D	0002	0010
0453	36434	龍36434	1	NULL	0139	0053	C	0002	0010
0454	52491	龍52491	0	NULL	0071	0066	A	0002	0010
0455	15350	龍15350	3	NULL	0072	0183	A	0002	0010
0456	55421	龍55421	0	NULL	0072	0024	B	0002	0010
0457	39010	龍39010	0	NULL	0048	0066	A	0002	0010
0458	40510	龍40510	0	NULL	0132	0100	A	0002	0010
0459	34564	龍34564	0	NULL	0132	0077	A	0002	0010
0460	34865	龍34865	0	NULL	0132	0095	A	0002	0010
0461	7107	龍7107	3	NULL	0130	0196	A	0002	0010
0462	14446	龍14446	0	NULL	0097	0171	D	0002	0010
0463	60550	龍60550	0	NULL	0003	0075	A	0002	0010
0464	28112	龍28112	0	NULL	0191	0085	A	0002	0011
0465	11599	龍11599	0	NULL	0187	0065	B	0002	0011
0466	13024	龍13024	0	NULL	0086	0067	D	0002	0011
0467	48204	龍48204	0	NULL	0087	0141	C	0002	0011
0468	40201	龍40201	0	NULL	0086	0168	A	0002	0011
0469	32719	龍32719	0	NULL	0152	0065	A	0002	0011
0470	20536	龍20536	0	NULL	0153	0144	C	0002	0011
0471	26525	龍26525	1	NULL	0155	0120	B	0002	0011
0472	3366	龍3366	0	NULL	0152	0173	D	0002	0011
0473	38923	龍38923	0	NULL	0152	0025	A	0002	0011
0474	57084	龍57084	0	NULL	0158	0173	D	0002	0011
0475	56039	龍56039	0	NULL	0159	0053	B	0002	0011
0476	1420	龍1420	0	NULL	0035	0084	A	0002	0011
0477	44206	龍44206	0	NULL	0035	0077	D	0002	0011
0478	35704	龍35704	3	NULL	0109	0196	A	0002	0011
0479	44301	龍44301	0	NULL	0179	0143	A	0002	0011
0480	10420	龍10420	0	NULL	0092	0086	A	0002	0011
0481	17874	龍17874	0	NULL	0092	0171	D	0002	0011
0482	38931	龍38931	0	NULL	0021	0101	A	0002	0011
0483	64256	龍64256	0	NULL	0022	0053	A	0002	0011
0484	8032	龍8032	0	NULL	0175	0085	A	0002	0011
0485	28509	龍28509	0	NULL	0175	0143	A	0002	0011
0486	24927	龍24927	0	NULL	0103	0145	D	0002	0011
0487	27986	龍27986	0	NULL	0103	0055	A	0002	0011
0488	41118	龍41118	0	NULL	0045	0086	D	0002	0011
0489	7604	龍7604	0	NULL	0041	0101	A	0002	0011
0490	28835	龍28835	0	NULL	0041	0016	C	0002	0011
0491	50691	龍50691	0	NULL	0042	0003	A	0002	0011
0492	52006	龍52006	3	NULL	0047	0196	A	0002	0011
0493	16429	龍16429	0	NULL	0068	0024	A	0002	0011
0494	50597	龍50597	3	NULL	0069	0018	A	0002	0011
0495	28748	龍28748	0	NULL	0032	0079	D	0002	0011
0496	60638	龍60638	3	NULL	0138	0126	A	0002	0011
0497	41110	龍41110	0	NULL	0049	0123	D	0002	0011
0498	48898	龍48898	0	NULL	0048	0094	A	0002	0011
0499	25354	龍25354	0	NULL	0132	0055	D	0002	0011
0500	16187	龍16187	0	NULL	0132	0053	A	0002	0011
0501	16403	龍16403	0	NULL	0129	0083	A	0002	0011
0502	36880	龍36880	0	NULL	0129	0142	A	0002	0011
0503	47979	龍47979	0	NULL	0098	0163	D	0002	0011
0504	5107	龍5107	0	NULL	0097	0055	A	0002	0011
0505	32264	龍32264	0	NULL	0111	0121	A	0002	0011
0506	58515	龍58515	3	NULL	0111	0050	A	0002	0011
0507	40643	龍40643	0	NULL	0015	0084	A	0002	0011
0508	1176	龍1176	0	NULL	0004	0083	A	0002	0011
0509	48916	龍48916	0	NULL	0004	0124	B	0002	0011
0510	29775	龍29775	0	NULL	0004	0075	B	0002	0011
0511	32814	龍32814	3	NULL	0195	0196	A	0002	0012
0512	50593	龍50593	0	NULL	0191	0085	A	0002	0012
0513	31462	龍31462	0	NULL	0191	0144	D	0002	0012
0514	55742	龍55742	2	NULL	0193	0024	A	0002	0012
0515	32507	龍32507	0	NULL	0190	0016	A	0002	0012
0516	15412	龍15412	0	NULL	0186	0065	A	0002	0012
0517	25171	龍25171	0	NULL	0187	0146	C	0002	0012
0518	18676	龍18676	0	NULL	0187	0025	B	0002	0012
0519	42845	龍42845	3	NULL	0185	0080	A	0002	0012
0520	34819	龍34819	0	NULL	0153	0164	A	0002	0012
0521	2321	龍2321	0	NULL	0154	0054	A	0002	0012
0522	7082	龍7082	0	NULL	0158	0086	D	0002	0012
0523	10022	龍10022	0	NULL	0157	0083	A	0002	0012
0524	45655	龍45655	0	NULL	0158	0122	C	0002	0012
0525	31878	龍31878	0	NULL	0157	0016	A	0002	0012
0526	47227	龍47227	0	NULL	0091	0066	A	0002	0012
0527	39191	龍39191	0	NULL	0092	0141	A	0002	0012
0528	32739	龍32739	0	NULL	0091	0122	A	0002	0012
0529	64731	龍64731	0	NULL	0092	0054	A	0002	0012
0530	10846	龍10846	0	NULL	0117	0056	D	0002	0012
0531	19817	龍19817	0	NULL	0113	0144	D	0002	0012
0532	45572	龍45572	0	NULL	0113	0141	A	0002	0012
0533	48287	龍48287	0	NULL	0114	0122	A	0002	0012
0534	8232	龍8232	0	NULL	0021	0173	A	0002	0012
0535	13887	龍13887	0	NULL	0021	0026	C	0002	0012
0536	16655	龍16655	0	NULL	0021	0003	A	0002	0012
0537	11544	龍11544	0	NULL	0175	0115	A	0002	0012
0538	33820	龍33820	0	NULL	0175	0169	A	0002	0012
0539	56003	龍56003	0	NULL	0103	0121	A	0002	0012
0540	11570	龍11570	0	NULL	0103	0170	D	0002	0012
0541	3491	龍3491	0	NULL	0104	0013	A	0002	0012
0542	29126	龍29126	0	NULL	0041	0094	A	0002	0012
0543	7809	龍7809	0	NULL	0042	0003	A	0002	0012
0544	14293	龍14293	0	NULL	0030	0101	B	0002	0012
0545	51791	龍51791	0	NULL	0150	0014	A	0002	0012
0546	32670	龍32670	0	NULL	0046	0085	C	0002	0012
0547	16082	龍16082	0	NULL	0046	0083	A	0002	0012
0548	55528	龍55528	0	NULL	0047	0120	A	0002	0012
0549	61269	龍61269	0	NULL	0046	0079	D	0002	0012
0550	44681	龍44681	0	NULL	0046	0078	D	0002	0012
0551	24581	龍24581	0	NULL	0046	0094	A	0002	0012
0552	3016	龍3016	0	NULL	0046	0016	A	0002	0012
0553	28450	龍28450	0	NULL	0068	0013	A	0002	0012
0554	40769	龍40769	0	NULL	0032	0067	D	0002	0012
0555	55634	龍55634	0	NULL	0032	0002	C	0002	0012
0556	38003	龍38003	0	NULL	0071	0122	A	0002	0012
0557	45591	龍45591	0	NULL	0048	0164	A	0002	0012
0558	12802	龍12802	0	NULL	0049	0075	A	0002	0012
0559	4809	龍4809	0	NULL	0048	0094	A	0002	0012
0560	53468	龍53468	0	NULL	0129	0141	A	0002	0012
0561	42959	龍42959	0	NULL	0096	0164	A	0002	0012
0562	27803	龍27803	0	NULL	0097	0146	D	0002	0012
0563	58598	龍58598	3	NULL	0011	0019	A	0002	0012
0564	5662	龍5662	3	NULL	0128	0196	A	0002	0012
0565	39512	龍39512	0	NULL	0017	0142	B	0002	0012
0566	21135	龍21135	0	NULL	0015	0168	A	0002	0012
0567	61249	龍61249	0	NULL	0017	0096	A	0002	0012
0568	35785	龍35785	0	NULL	0015	0003	A	0002	0012
0569	58676	龍58676	3	NULL	0089	0196	A	0002	0012
0570	60851	龍60851	0	NULL	0004	0097	D	0002	0012
0571	21094	龍21094	0	NULL	0195	0124	C	0002	0001
0572	10538	龍10538	0	NULL	0195	0054	C	0002	0001
0573	32728	龍32728	0	NULL	0195	0075	A	0002	0001
0574	50765	龍50765	0	NULL	0190	0162	A	0002	0001
0575	21164	龍21164	0	NULL	0190	0067	A	0002	0001
0576	53824	龍53824	0	NULL	0190	0101	A	0002	0001
0577	54988	龍54988	0	NULL	0190	0016	A	0002	0001
0578	51379	龍51379	3	NULL	0187	0196	A	0002	0001
0579	4856	龍4856	0	NULL	0186	0002	A	0002	0001
0580	39839	龍39839	0	NULL	0152	0162	A	0002	0001
0581	39085	龍39085	0	NULL	0153	0103	A	0002	0001
0582	20708	龍20708	0	NULL	0152	0015	A	0002	0001
0583	20654	龍20654	3	NULL	0158	0196	A	0002	0001
0584	51009	龍51009	0	NULL	0157	0163	A	0002	0001
0585	35853	龍35853	0	NULL	0158	0144	C	0002	0001
